id_cliente,volume,ticker,prezzo,operazione,timestamp
4710,104,AMZN,812.97,SELL,2024-03-04 12:25:00
5297,484,META,994.56,SELL,2024-01-25 05:14:00
5751,520,META,838.45,SELL,2024-02-14 02:51:00
5751,94,TSLA,447.36,BUY,2024-02-23 15:45:00
5751,462,AMZN,609.03,BUY,2024-02-25 23:35:00
6298,664,MSFT,635.19,SELL,2024-01-16 10:11:00
5258,886,TSLA,888.96,SELL,2024-03-12 12:42:00
2941,84,TSLA,925.45,BUY,2024-03-26 15:19:00
5297,686,META,658.99,SELL,2024-02-17 08:58:00
9952,742,TSLA,554.38,SELL,2024-01-17 09:33:00
9094,375,AMZN,480.76,SELL,2024-02-20 22:04:00
9094,227,MSFT,922.1,BUY,2024-03-30 04:48:00
9952,82,MSFT,883.22,BUY,2024-02-28 14:55:00
4669,807,TSLA,131.04,SELL,2024-03-18 05:54:00
2941,442,AMZN,618.04,BUY,2024-04-05 13:45:00
4669,332,AMZN,563.18,SELL,2024-02-05 19:43:00
6298,36,MSFT,794.11,BUY,2024-03-06 13:20:00
7922,655,AMZN,350.85,BUY,2024-02-28 22:27:00
7531,476,MSFT,322.7,BUY,2024-02-19 03:13:00
5751,885,TSLA,549.98,BUY,2024-03-27 16:32:00
7531,638,MSFT,692.13,SELL,2024-01-29 11:14:00
9094,480,MSFT,206.88,SELL,2024-04-05 06:19:00
5258,343,TSLA,819.88,BUY,2024-01-05 23:02:00
5297,338,META,903.67,BUY,2024-05-11 01:18:00
7938,567,MSFT,348.6,SELL,2024-03-03 06:12:00
9952,627,MSFT,879.64,SELL,2024-02-01 08:44:00
5297,740,META,748.26,BUY,2024-04-02 02:16:00
7531,641,MSFT,940.58,SELL,2024-03-28 22:21:00
7938,895,TSLA,730.75,SELL,2024-03-29 07:25:00
7922,488,MSFT,941.73,BUY,2024-05-23 15:56:00
5705,881,META,452.91,SELL,2024-04-29 10:39:00
5258,889,TSLA,599.12,SELL,2024-02-14 21:36:00
5297,396,AMZN,712.01,SELL,2024-02-21 07:16:00
1691,937,META,191.84,SELL,2024-04-01 11:48:00
4168,534,TSLA,254.67,SELL,2024-04-19 18:44:00
4669,305,META,935.24,BUY,2024-01-16 03:57:00
1691,447,META,235.06,BUY,2024-02-19 14:36:00
5258,753,AMZN,108.62,BUY,2024-04-08 21:06:00
6298,636,TSLA,462.94,BUY,2024-05-24 12:32:00
9094,863,META,175.07,BUY,2024-03-18 03:06:00
7922,26,TSLA,785.88,SELL,2024-05-19 16:02:00
7531,254,META,917.53,BUY,2024-02-14 01:42:00
5297,213,META,617.87,BUY,2024-02-17 11:57:00
7938,367,META,425.46,BUY,2024-01-05 22:26:00
7922,570,MSFT,723.26,BUY,2024-03-31 12:42:00
5751,908,MSFT,844.62,SELL,2024-04-29 10:01:00
5705,389,META,703.15,BUY,2024-02-26 14:12:00
5751,78,TSLA,401.39,SELL,2024-02-15 00:39:00
4168,470,AMZN,591.15,BUY,2024-05-10 05:12:00
1691,4,META,234.11,BUY,2024-01-16 19:51:00
5297,276,TSLA,678.34,SELL,2024-05-23 23:33:00
7922,689,AMZN,791.08,BUY,2024-02-06 11:07:00
5258,718,TSLA,406.38,BUY,2024-03-15 15:22:00
1691,369,MSFT,651.43,BUY,2024-03-04 18:53:00
4710,656,MSFT,151.91,BUY,2024-05-20 19:33:00
1691,856,META,218.14,SELL,2024-02-22 21:51:00
6298,852,META,799.83,SELL,2024-01-13 09:41:00
4168,357,AMZN,950.87,SELL,2024-03-14 18:20:00
7938,8,TSLA,690.59,BUY,2024-03-13 07:06:00
5297,301,TSLA,315.85,SELL,2024-03-05 13:56:00
5705,761,META,736.09,BUY,2024-01-05 01:52:00
1691,296,TSLA,602.21,BUY,2024-05-05 20:29:00
5751,125,MSFT,108.52,SELL,2024-05-19 00:56:00
4710,613,META,827.31,BUY,2024-01-22 16:46:00
5297,944,TSLA,894.91,BUY,2024-05-24 07:17:00
1691,460,META,293.19,BUY,2024-02-20 13:08:00
6298,663,AMZN,444.45,BUY,2024-04-08 11:45:00
4669,559,MSFT,256.72,SELL,2024-02-21 23:40:00
7531,159,META,906.42,BUY,2024-01-22 08:13:00
5297,807,META,953.23,SELL,2024-02-12 19:50:00
4168,187,MSFT,327.69,SELL,2024-02-04 16:39:00
9094,990,MSFT,882.59,SELL,2024-03-20 08:02:00
7938,631,META,778.62,SELL,2024-03-04 20:17:00
4710,925,META,311.98,SELL,2024-03-11 12:58:00
7531,920,MSFT,612.42,BUY,2024-03-10 12:59:00
7938,861,TSLA,680.78,BUY,2024-01-10 12:52:00
4710,402,TSLA,656.1,BUY,2024-02-05 05:49:00
7531,210,AMZN,770.04,BUY,2024-02-21 04:08:00
9952,16,MSFT,643.9,BUY,2024-04-28 20:30:00
2941,404,TSLA,180.86,BUY,2024-02-29 22:56:00
5258,449,META,730.35,SELL,2024-02-22 20:51:00
5705,764,META,910.79,SELL,2024-01-07 02:14:00
7531,967,AMZN,520.74,BUY,2024-03-20 21:55:00
7922,53,TSLA,449.36,BUY,2024-03-21 15:24:00
1691,200,META,724.85,SELL,2024-02-19 17:36:00
4168,465,META,483.75,SELL,2024-03-19 01:34:00
7531,681,AMZN,755.01,BUY,2024-02-17 20:05:00
9094,482,TSLA,671.68,BUY,2024-02-29 12:54:00
1691,395,META,502.81,SELL,2024-05-09 23:20:00
7938,928,META,813.6,BUY,2024-05-09 14:56:00
1691,564,AMZN,994.78,SELL,2024-02-12 01:33:00
4710,395,TSLA,951.13,SELL,2024-01-05 08:47:00
7531,223,AMZN,670.33,BUY,2024-04-11 19:38:00
5297,347,TSLA,311.93,SELL,2024-04-20 02:52:00
5705,173,META,567.99,BUY,2024-03-14 23:56:00
4710,74,MSFT,594.81,SELL,2024-02-26 03:11:00
6298,943,AMZN,805.29,BUY,2024-02-29 05:46:00
5297,58,AMZN,255.04,BUY,2024-04-23 13:28:00
5258,653,AMZN,608.1,SELL,2024-01-30 01:45:00
9094,421,MSFT,835.54,BUY,2024-04-16 14:12:00
7922,325,AMZN,637.46,SELL,2024-04-19 10:15:00
9952,525,MSFT,965.46,BUY,2024-05-16 23:24:00
7922,635,AMZN,683.86,SELL,2024-03-06 15:16:00
7531,921,AMZN,442.13,BUY,2024-04-15 17:29:00
4168,472,TSLA,522.46,BUY,2024-04-10 17:16:00
9952,77,AMZN,301.55,SELL,2024-05-20 01:58:00
9094,591,MSFT,374.42,BUY,2024-05-09 20:31:00
2941,374,MSFT,827.1,SELL,2024-02-29 08:19:00
4710,907,MSFT,609.55,SELL,2024-05-24 06:07:00
7531,355,AMZN,367.79,BUY,2024-04-27 14:25:00
5297,4,META,610.05,SELL,2024-02-19 04:23:00
4669,942,TSLA,340.96,BUY,2024-03-22 02:47:00
4710,172,MSFT,326.27,SELL,2024-02-24 13:45:00
4669,124,AMZN,291.35,SELL,2024-01-06 18:18:00
5258,972,TSLA,404.53,SELL,2024-04-05 03:54:00
5705,859,META,536.72,BUY,2024-04-03 06:04:00
4168,582,MSFT,190.67,SELL,2024-04-27 07:34:00
7938,663,MSFT,298.25,SELL,2024-05-16 09:18:00
5705,595,AMZN,545.42,SELL,2024-01-14 18:06:00
7922,992,AMZN,502.86,SELL,2024-04-02 21:11:00
5751,104,META,677.97,BUY,2024-01-31 06:46:00
9094,17,AMZN,172.66,SELL,2024-04-05 16:00:00
2941,652,MSFT,909.19,BUY,2024-01-12 22:52:00
4168,645,AMZN,138.74,BUY,2024-04-08 12:30:00
6298,595,META,266.08,BUY,2024-01-25 17:23:00
5258,174,TSLA,380.51,SELL,2024-05-03 20:18:00
2941,735,META,658.2,BUY,2024-04-14 09:10:00
1691,982,MSFT,252.09,BUY,2024-01-10 03:20:00
9094,653,AMZN,367.54,SELL,2024-04-10 15:34:00
9094,237,AMZN,644.89,SELL,2024-02-29 14:38:00
7922,202,MSFT,823.48,BUY,2024-03-31 04:38:00
5258,611,AMZN,596.96,BUY,2024-01-18 04:45:00
4669,363,MSFT,783.67,BUY,2024-04-03 22:11:00
5705,262,MSFT,478.8,SELL,2024-03-13 04:54:00
6298,893,AMZN,615.45,BUY,2024-05-09 07:52:00
4168,877,AMZN,996.27,SELL,2024-02-27 15:32:00
7938,897,MSFT,463.01,SELL,2024-03-24 17:21:00
1691,191,MSFT,652.41,BUY,2024-01-25 07:00:00
9952,586,TSLA,647.71,BUY,2024-01-25 00:00:00
5705,41,MSFT,988.31,SELL,2024-03-30 07:02:00
9094,921,TSLA,493.9,SELL,2024-04-11 19:21:00
5297,127,MSFT,926.68,SELL,2024-03-24 01:23:00
5258,96,MSFT,657.62,SELL,2024-02-23 14:24:00
7922,929,TSLA,727.47,BUY,2024-02-10 10:23:00
7938,474,META,990.96,SELL,2024-04-09 19:19:00
6298,539,META,104.27,SELL,2024-02-02 22:55:00
9952,114,TSLA,587.99,SELL,2024-03-13 04:17:00
1691,756,META,796.6,BUY,2024-05-10 04:38:00
1691,87,TSLA,698.63,BUY,2024-01-25 19:58:00
5258,771,MSFT,326.19,BUY,2024-01-09 16:00:00
5751,815,TSLA,989.09,SELL,2024-04-26 05:39:00
4710,463,MSFT,358.16,BUY,2024-02-06 10:47:00
9094,887,TSLA,220.92,BUY,2024-03-09 21:26:00
2941,567,TSLA,226.35,BUY,2024-05-13 00:51:00
7938,119,MSFT,715.04,SELL,2024-01-12 09:07:00
7938,621,MSFT,297.14,SELL,2024-01-03 01:16:00
9094,209,AMZN,534.01,SELL,2024-03-29 14:15:00
4669,410,MSFT,759.58,BUY,2024-03-02 00:04:00
5705,803,AMZN,958.19,BUY,2024-01-16 02:08:00
7531,935,TSLA,593.08,BUY,2024-02-08 02:58:00
7938,467,TSLA,925.31,SELL,2024-03-21 19:32:00
7938,384,META,633.1,SELL,2024-04-20 00:35:00
7922,178,AMZN,183.82,BUY,2024-05-10 17:50:00
4710,74,AMZN,615.89,SELL,2024-05-01 22:36:00
4710,829,META,371.95,BUY,2024-04-16 18:41:00
5258,825,MSFT,374.43,SELL,2024-04-01 01:57:00
7922,114,MSFT,769.38,SELL,2024-02-07 18:46:00
9952,652,AMZN,571.8,SELL,2024-04-21 21:40:00
5258,874,AMZN,830.74,SELL,2024-04-20 13:24:00
9094,646,AMZN,996.99,SELL,2024-02-22 18:38:00
9952,647,MSFT,162.83,SELL,2024-04-15 13:37:00
5751,579,TSLA,890.15,BUY,2024-02-14 14:12:00
5258,658,META,289.03,SELL,2024-05-24 06:41:00
6298,382,TSLA,540.91,SELL,2024-04-07 05:51:00
9952,243,MSFT,865.9,BUY,2024-02-07 21:44:00
4168,334,AMZN,967.23,SELL,2024-03-12 03:03:00
6298,567,TSLA,946.4,BUY,2024-01-12 05:40:00
7922,292,AMZN,738.81,BUY,2024-01-26 09:27:00
5297,674,META,750.28,SELL,2024-02-28 09:21:00
5751,246,TSLA,798.84,BUY,2024-02-28 21:45:00
9094,522,META,560.23,BUY,2024-03-19 20:39:00
5751,465,META,633.08,BUY,2024-02-04 02:19:00
5705,175,MSFT,429.1,BUY,2024-02-10 15:48:00
4710,563,TSLA,693.74,BUY,2024-02-09 15:50:00
1691,517,MSFT,784.44,BUY,2024-03-02 18:57:00
2941,25,META,274.61,SELL,2024-02-28 03:00:00
4168,114,MSFT,842.86,SELL,2024-05-05 08:40:00
9094,194,TSLA,205.07,BUY,2024-01-03 15:47:00
5705,659,AMZN,377.58,SELL,2024-05-08 23:07:00
7938,460,TSLA,522.32,BUY,2024-01-24 06:20:00
2941,917,MSFT,522.99,BUY,2024-01-18 04:25:00
7531,904,AMZN,937.01,BUY,2024-01-29 00:27:00
1691,247,MSFT,213.05,BUY,2024-04-21 11:22:00
4669,847,META,915.14,BUY,2024-01-07 17:53:00
7531,307,MSFT,948.21,SELL,2024-04-29 00:37:00
7531,894,META,901.81,BUY,2024-03-24 19:40:00
7922,23,AMZN,667.08,BUY,2024-02-08 10:50:00
5258,416,TSLA,850.48,SELL,2024-01-03 15:42:00
5751,428,TSLA,183.8,SELL,2024-04-18 16:14:00
5705,829,TSLA,732.52,BUY,2024-03-17 01:44:00
5297,709,MSFT,694.61,BUY,2024-05-06 01:21:00
7531,568,TSLA,724.35,SELL,2024-05-21 14:24:00
5258,243,TSLA,772.23,BUY,2024-03-07 11:06:00
4669,726,META,669.43,SELL,2024-05-03 13:16:00
5751,415,META,142.17,SELL,2024-01-10 12:21:00
4168,542,META,351.53,SELL,2024-05-19 14:09:00
9952,614,AMZN,867.91,SELL,2024-05-05 12:11:00
9952,817,MSFT,900.04,BUY,2024-05-14 07:57:00
5258,490,META,288.5,SELL,2024-04-01 04:07:00
6298,896,TSLA,583.4,SELL,2024-02-03 00:30:00
7922,379,META,596.03,BUY,2024-04-06 11:25:00
9952,101,META,299.21,SELL,2024-04-12 12:50:00
5751,377,TSLA,424.64,BUY,2024-01-14 17:22:00
9952,350,AMZN,654.56,SELL,2024-01-10 02:44:00
7938,91,TSLA,126.35,BUY,2024-05-07 23:15:00
5705,453,AMZN,623.28,BUY,2024-05-05 13:54:00
5297,161,TSLA,486.64,BUY,2024-03-01 16:24:00
6298,692,AMZN,157.63,BUY,2024-03-25 11:06:00
4669,989,MSFT,733.45,BUY,2024-01-04 09:57:00
2941,176,AMZN,805.49,SELL,2024-05-01 16:35:00
5297,566,MSFT,554.92,SELL,2024-02-27 01:12:00
9094,782,META,720.72,SELL,2024-05-11 17:05:00
7938,193,META,157.57,BUY,2024-01-21 07:36:00
7938,312,TSLA,288.54,SELL,2024-04-08 01:47:00
1691,248,MSFT,481.86,SELL,2024-02-07 23:39:00
1691,770,TSLA,970.64,SELL,2024-01-21 13:24:00
9094,53,META,259.71,SELL,2024-04-25 22:21:00
9094,760,AMZN,457.63,SELL,2024-04-05 03:29:00
5258,557,TSLA,641.46,BUY,2024-01-22 04:02:00
9952,16,MSFT,960.04,BUY,2024-05-01 22:21:00
4710,383,AMZN,562.48,BUY,2024-03-15 20:19:00
5258,1,MSFT,800.78,SELL,2024-05-15 02:26:00
4168,714,AMZN,942.91,SELL,2024-02-26 23:02:00
7922,954,MSFT,352.66,SELL,2024-01-09 08:13:00
7922,269,AMZN,586.54,BUY,2024-01-21 23:12:00
5751,143,AMZN,884.84,SELL,2024-03-04 10:10:00
4669,419,TSLA,953.25,BUY,2024-03-12 20:43:00
6298,254,TSLA,738.76,SELL,2024-02-06 14:33:00
4168,351,META,492.21,SELL,2024-02-07 20:22:00
9952,619,AMZN,811.67,SELL,2024-01-18 13:04:00
1691,234,TSLA,342.46,BUY,2024-01-14 19:03:00
5258,174,MSFT,430.22,BUY,2024-03-20 09:41:00
2941,591,META,256.15,BUY,2024-04-05 17:09:00
2941,162,META,191.44,BUY,2024-04-01 12:57:00
7531,953,TSLA,724.59,SELL,2024-03-08 22:50:00
2941,928,TSLA,468.8,BUY,2024-05-21 07:49:00
6298,87,TSLA,892.2,BUY,2024-05-15 16:46:00
9094,288,META,277.99,BUY,2024-02-28 10:52:00
5297,898,META,479.32,SELL,2024-02-05 14:42:00
4168,336,TSLA,773.51,BUY,2024-04-12 00:31:00
5258,943,AMZN,565.47,BUY,2024-03-06 00:50:00
9094,748,TSLA,836.92,BUY,2024-02-26 05:41:00
9094,209,META,862.77,BUY,2024-05-21 15:50:00
5258,974,AMZN,638.67,SELL,2024-01-08 08:02:00
4710,915,MSFT,701.29,SELL,2024-01-02 13:07:00
5297,334,MSFT,728.71,BUY,2024-04-23 07:06:00
7531,576,MSFT,900.46,SELL,2024-01-16 12:34:00
5297,38,TSLA,742.41,SELL,2024-04-11 09:38:00
5297,24,META,157.68,SELL,2024-03-19 11:17:00
7922,401,MSFT,209.17,SELL,2024-02-23 13:25:00
5705,277,META,537.81,SELL,2024-05-25 04:30:00
5297,79,TSLA,272.17,BUY,2024-03-08 13:04:00
5751,975,MSFT,610.09,SELL,2024-01-04 22:55:00
2941,160,MSFT,822.12,SELL,2024-04-29 08:21:00
4168,953,MSFT,379.96,BUY,2024-02-16 08:46:00
1691,433,MSFT,904.38,BUY,2024-02-08 09:24:00
4710,514,TSLA,331.17,BUY,2024-04-24 23:05:00
1691,966,META,758.25,SELL,2024-02-26 20:52:00
5297,995,META,553.68,SELL,2024-01-30 15:59:00
7922,423,TSLA,749.92,BUY,2024-03-13 04:52:00
7531,776,META,175.79,SELL,2024-01-22 15:01:00
7531,345,MSFT,224.25,SELL,2024-02-22 13:27:00
6298,588,META,805.71,BUY,2024-02-26 20:31:00
7938,260,AMZN,650.26,SELL,2024-02-22 00:29:00
9952,480,META,357.05,SELL,2024-03-20 13:15:00
7938,979,TSLA,275.71,BUY,2024-01-15 09:24:00
5297,797,MSFT,397.15,BUY,2024-01-01 12:10:00
5297,983,AMZN,295.25,SELL,2024-04-11 06:54:00
9094,996,AMZN,379.8,SELL,2024-05-24 03:01:00
6298,588,MSFT,321.23,BUY,2024-04-10 13:57:00
4168,299,MSFT,690.97,SELL,2024-04-02 22:26:00
5705,421,MSFT,408.26,SELL,2024-04-26 07:03:00
9952,451,META,640.11,SELL,2024-04-02 18:06:00
6298,106,MSFT,976.4,BUY,2024-05-11 20:46:00
2941,719,MSFT,458.51,SELL,2024-02-01 18:28:00
4669,843,META,701.45,BUY,2024-05-05 08:34:00
9094,962,META,996.68,BUY,2024-04-03 03:33:00
4669,961,TSLA,909.49,BUY,2024-02-21 13:32:00
7531,801,MSFT,406.24,BUY,2024-03-25 16:22:00
4669,752,MSFT,966.7,BUY,2024-04-20 16:49:00
9094,657,TSLA,370.78,SELL,2024-03-03 20:50:00
1691,564,MSFT,296.78,BUY,2024-05-11 22:47:00
7531,64,MSFT,262.46,SELL,2024-04-16 13:51:00
4710,129,TSLA,426.91,BUY,2024-02-13 01:01:00
6298,312,TSLA,816.95,SELL,2024-04-28 07:09:00
7531,789,TSLA,374.97,SELL,2024-05-14 10:52:00
5705,764,AMZN,196.22,BUY,2024-03-02 04:15:00
6298,338,MSFT,391.28,BUY,2024-05-29 14:16:00
1691,270,TSLA,531.72,SELL,2024-02-24 08:42:00
6298,859,TSLA,812.28,BUY,2024-02-23 15:24:00
2941,93,TSLA,727.16,SELL,2024-05-29 09:00:00
5297,169,META,555.97,BUY,2024-01-09 02:15:00
9952,325,AMZN,955.83,BUY,2024-05-25 14:52:00
6298,342,TSLA,810.98,BUY,2024-05-20 01:49:00
5705,410,AMZN,928.34,SELL,2024-04-23 19:44:00
7938,5,META,666.91,BUY,2024-05-17 16:35:00
5751,41,MSFT,703.14,BUY,2024-03-06 19:30:00
4168,954,META,947.25,BUY,2024-02-04 06:45:00
5751,433,AMZN,629.49,SELL,2024-01-10 01:27:00
9952,847,TSLA,745.25,BUY,2024-01-22 15:10:00
7938,980,TSLA,808.79,SELL,2024-03-29 08:06:00
9094,540,MSFT,768.55,BUY,2024-02-28 11:10:00
5705,757,AMZN,419.8,BUY,2024-03-08 16:02:00
6298,667,MSFT,924.47,BUY,2024-01-14 21:14:00
5297,757,TSLA,450.97,BUY,2024-04-21 16:38:00
9952,276,AMZN,338.84,BUY,2024-05-26 16:00:00
5705,894,MSFT,456.12,BUY,2024-03-01 15:57:00
5751,635,TSLA,428.89,BUY,2024-03-13 00:20:00
5705,389,TSLA,683.41,SELL,2024-04-26 12:38:00
1691,943,AMZN,380.98,SELL,2024-02-04 12:00:00
5258,851,TSLA,953.12,SELL,2024-04-25 08:39:00
4710,208,TSLA,813.91,BUY,2024-03-14 04:51:00
5258,442,MSFT,343.45,SELL,2024-01-23 12:08:00
4669,591,AMZN,107.84,SELL,2024-03-30 09:00:00
1691,695,MSFT,877.93,BUY,2024-01-11 05:07:00
4710,306,META,505.17,BUY,2024-03-22 22:15:00
7938,200,AMZN,545.12,BUY,2024-02-14 09:00:00
7938,657,MSFT,384.99,SELL,2024-01-13 07:18:00
4168,614,TSLA,375.34,BUY,2024-02-27 23:01:00
2941,635,META,211.66,SELL,2024-01-01 03:09:00
4710,697,META,852.59,SELL,2024-05-08 12:30:00
9094,158,META,353.62,SELL,2024-05-01 15:50:00
7922,327,AMZN,411.79,BUY,2024-05-19 08:17:00
9094,529,MSFT,276.42,SELL,2024-05-01 22:48:00
1691,487,META,523.7,SELL,2024-03-08 06:03:00
6298,385,MSFT,219.42,BUY,2024-02-09 06:00:00
2941,939,MSFT,980.26,SELL,2024-01-16 02:20:00
5705,682,AMZN,639.16,SELL,2024-03-30 07:03:00
2941,60,MSFT,203.59,SELL,2024-03-03 22:23:00
5258,364,MSFT,565.67,SELL,2024-01-18 12:03:00
7922,734,TSLA,682.61,BUY,2024-01-03 17:14:00
9094,293,TSLA,255.31,BUY,2024-04-30 07:18:00
9094,299,AMZN,157.55,BUY,2024-03-01 04:07:00
7531,262,MSFT,203.32,BUY,2024-01-20 15:53:00
9952,238,MSFT,644.44,SELL,2024-01-03 11:05:00
5705,776,TSLA,569.59,BUY,2024-05-21 08:39:00
4168,489,AMZN,891.36,SELL,2024-05-13 23:01:00
6298,53,AMZN,315.46,SELL,2024-02-13 08:59:00
5751,491,TSLA,652.18,SELL,2024-04-21 19:48:00
4669,222,MSFT,989.03,BUY,2024-04-23 00:39:00
2941,535,META,588.38,SELL,2024-01-30 11:28:00
5705,470,TSLA,740.72,SELL,2024-03-26 03:24:00
5705,608,TSLA,599.29,BUY,2024-01-26 19:49:00
9094,237,TSLA,347.92,SELL,2024-01-19 20:46:00
7531,290,TSLA,347.07,SELL,2024-03-29 15:46:00
5751,65,META,636.72,BUY,2024-02-15 00:58:00
7922,554,META,336.88,SELL,2024-02-09 09:17:00
4669,659,META,956.33,SELL,2024-03-04 15:46:00
5297,569,META,735.95,BUY,2024-01-13 06:14:00
5751,691,AMZN,326.08,BUY,2024-02-09 10:06:00
4168,125,MSFT,961.63,SELL,2024-02-10 15:44:00
4168,380,META,723.32,SELL,2024-03-18 12:34:00
1691,545,AMZN,998.39,BUY,2024-03-05 15:40:00
5751,415,META,644.89,BUY,2024-03-14 06:54:00
1691,140,META,768.52,BUY,2024-05-07 22:56:00
5751,357,AMZN,936.33,BUY,2024-04-03 14:09:00
2941,527,META,909.56,SELL,2024-05-16 16:42:00
4168,935,META,500.21,BUY,2024-02-01 11:57:00
9094,733,META,630.29,SELL,2024-04-21 09:49:00
5751,203,AMZN,135.85,BUY,2024-02-29 09:02:00
6298,158,META,283.98,SELL,2024-03-10 17:24:00
4669,703,META,908.65,SELL,2024-03-14 18:36:00
5751,18,MSFT,360.96,SELL,2024-02-01 14:57:00
4669,263,AMZN,414.67,SELL,2024-01-31 03:38:00
7531,125,AMZN,710.05,BUY,2024-03-15 09:49:00
9094,238,MSFT,496.65,BUY,2024-02-13 07:31:00
9952,567,META,952.31,BUY,2024-04-21 03:18:00
4168,53,AMZN,832.58,SELL,2024-04-19 01:05:00
7938,281,MSFT,569.1,SELL,2024-03-12 07:26:00
4168,619,AMZN,172.35,SELL,2024-01-23 06:07:00
6298,311,MSFT,320.7,SELL,2024-01-14 15:34:00
1691,817,META,844.46,BUY,2024-03-25 10:12:00
6298,508,AMZN,997.18,SELL,2024-03-24 10:42:00
5258,972,AMZN,718.65,SELL,2024-05-30 21:52:00
2941,50,MSFT,142.96,SELL,2024-05-13 00:09:00
9952,372,META,962.61,SELL,2024-02-12 11:11:00
9094,501,META,846.78,SELL,2024-02-01 06:39:00
4168,725,META,668.0,SELL,2024-05-24 01:15:00
5258,551,AMZN,294.95,BUY,2024-02-18 06:17:00
4168,211,MSFT,720.16,BUY,2024-01-27 12:18:00
4669,100,META,771.01,SELL,2024-05-12 05:23:00
7531,939,AMZN,966.77,SELL,2024-02-05 04:27:00
4710,677,META,962.49,BUY,2024-05-15 16:17:00
7922,956,META,504.94,SELL,2024-03-25 02:55:00
9094,813,AMZN,432.04,SELL,2024-03-30 12:41:00
5751,910,META,847.54,SELL,2024-04-26 20:29:00
4168,764,AMZN,137.48,SELL,2024-04-05 09:35:00
5258,776,AMZN,772.68,BUY,2024-03-17 20:07:00
5297,263,MSFT,237.47,SELL,2024-04-05 18:29:00
7922,878,META,136.19,BUY,2024-04-19 07:26:00
5258,619,TSLA,873.64,BUY,2024-04-07 16:13:00
1691,982,AMZN,878.28,SELL,2024-04-01 00:15:00
4168,331,MSFT,200.83,BUY,2024-02-16 22:08:00
4669,990,AMZN,575.82,BUY,2024-05-30 02:23:00
7531,2,AMZN,845.41,SELL,2024-05-21 04:07:00
4669,288,MSFT,386.46,BUY,2024-05-29 23:35:00
9952,803,AMZN,860.04,SELL,2024-02-18 09:23:00
5705,644,MSFT,126.02,SELL,2024-04-18 20:21:00
5705,372,MSFT,556.06,SELL,2024-01-25 16:44:00
7531,863,AMZN,605.56,SELL,2024-04-17 04:16:00
4710,786,META,434.7,SELL,2024-04-01 01:02:00
9952,354,TSLA,803.15,BUY,2024-02-03 06:58:00
4168,303,AMZN,896.51,BUY,2024-04-12 12:45:00
7922,680,META,811.65,SELL,2024-03-22 03:55:00
5705,114,META,483.07,SELL,2024-01-23 22:49:00
7922,966,META,530.3,BUY,2024-05-30 02:38:00
7938,236,TSLA,411.94,BUY,2024-05-08 08:38:00
5258,747,MSFT,623.85,SELL,2024-03-02 23:55:00
5751,420,MSFT,130.0,SELL,2024-01-12 05:25:00
5258,266,TSLA,451.35,SELL,2024-03-01 06:52:00
7922,899,META,329.31,BUY,2024-04-07 20:58:00
5258,529,MSFT,574.87,SELL,2024-01-23 05:33:00
7531,134,TSLA,354.86,SELL,2024-02-03 08:29:00
6298,373,META,876.08,BUY,2024-03-31 14:15:00
7531,285,AMZN,955.91,BUY,2024-03-07 06:17:00
5297,404,AMZN,586.99,SELL,2024-05-16 04:10:00
5258,68,MSFT,126.23,BUY,2024-05-18 08:26:00
4669,281,AMZN,281.5,SELL,2024-04-08 17:16:00
4710,175,MSFT,332.52,SELL,2024-03-13 20:39:00
5258,625,MSFT,159.09,SELL,2024-04-17 10:30:00
5258,760,META,936.69,BUY,2024-03-23 05:23:00
6298,311,MSFT,885.56,BUY,2024-03-10 16:32:00
4710,748,MSFT,878.85,SELL,2024-03-16 01:42:00
4669,471,TSLA,734.01,SELL,2024-03-11 03:08:00
6298,984,MSFT,601.05,SELL,2024-02-04 17:21:00
6298,294,TSLA,219.6,BUY,2024-04-07 16:38:00
5258,555,AMZN,812.01,SELL,2024-01-31 23:20:00
9094,589,META,410.11,SELL,2024-01-31 21:31:00
5258,715,AMZN,480.34,SELL,2024-02-03 11:26:00
6298,70,META,943.45,BUY,2024-04-01 18:47:00
2941,877,MSFT,256.16,BUY,2024-04-19 13:52:00
2941,619,AMZN,943.86,BUY,2024-03-17 10:31:00
5297,381,AMZN,888.51,BUY,2024-05-12 03:23:00
7938,199,META,988.31,BUY,2024-02-25 11:12:00
2941,501,MSFT,526.68,SELL,2024-05-04 01:40:00
5751,635,META,406.63,SELL,2024-04-20 22:57:00
9952,805,META,192.06,BUY,2024-01-03 19:02:00
9094,393,MSFT,218.56,SELL,2024-02-14 04:36:00
5751,219,META,342.12,BUY,2024-02-13 21:27:00
9952,721,META,377.22,BUY,2024-02-08 03:47:00
4168,693,MSFT,617.86,BUY,2024-02-07 20:39:00
7531,279,AMZN,963.4,SELL,2024-02-13 07:39:00
5297,629,AMZN,688.39,BUY,2024-04-18 22:11:00
5297,56,TSLA,804.29,BUY,2024-05-18 01:58:00
7531,356,AMZN,390.49,BUY,2024-02-03 06:54:00
5751,821,MSFT,385.22,BUY,2024-02-23 12:52:00
9094,439,MSFT,109.96,SELL,2024-05-07 10:37:00
9094,710,TSLA,113.05,BUY,2024-02-05 16:30:00
6298,398,MSFT,227.55,SELL,2024-03-15 13:57:00
1691,298,MSFT,513.01,SELL,2024-02-26 01:22:00
9094,685,AMZN,411.63,BUY,2024-04-20 02:54:00
6298,539,TSLA,226.38,SELL,2024-04-17 03:48:00
